Commune;Codepos;Departement;INSEE
CHOLONGE;38220;ISERE;38106
LAFFREY;38220;ISERE;38203
LIVET ET GAVET;38220;ISERE;38212
MONTCHABOUD;38220;ISERE;38252
NOTRE DAME DE MESAGE;38220;ISERE;38279
ST BARTHELEMY DE SECHILIE;38220;ISERE;38364
ST JEAN DE VAUX;38220;ISERE;38402
ST PIERRE DE MESAGE;38220;ISERE;38445
SECHILIENNE;38220;ISERE;38478
VIZILLE;38220;ISERE;38562
RIOUPEROUX;38220;ISERE;38932
LIVET;38220;ISERE;38933
GAVET;38220;ISERE;38934
CHARVIEU CHAVAGNEUX;38230;ISERE;38085
CHAVANOZ;38230;ISERE;38097
PONT DE CHERUY;38230;ISERE;38316
TIGNIEU JAMEYZIEU;38230;ISERE;38507
JAMEYZIEU;38230;ISERE;38903
CHAVAGNEUX;38230;ISERE;38904
MEYLAN;38240;ISERE;38229
CORRENCON EN VERCORS;38250;ISERE;38129
LANS EN VERCORS;38250;ISERE;38205
ST NIZIER DU MOUCHEROTTE;38250;ISERE;38433
VILLARD DE LANS;38250;ISERE;38548
ARZAY;38260;ISERE;38016
BALBINS;38260;ISERE;38025
BOSSIEU;38260;ISERE;38049
CHAMPIER;38260;ISERE;38069
COMMELLE;38260;ISERE;38121
LA COTE ST ANDRE;38260;ISERE;38130
FARAMANS;38260;ISERE;38161
LA FRETTE;38260;ISERE;38174
GILLONNAY;38260;ISERE;38180
MARCILLOLES;38260;ISERE;38218
MOTTIER;38260;ISERE;38267
NANTOIN;38260;ISERE;38274
ORNACIEUX;38260;ISERE;38284
PAJAY;38260;ISERE;38291
PENOL;38260;ISERE;38300
POMMIER DE BEAUREPAIRE;38260;ISERE;38311
ST HILAIRE DE LA COTE;38260;ISERE;38393
SARDIEU;38260;ISERE;38473
SEMONS;38260;ISERE;38479
THODURE;38260;ISERE;38505
BEAUFORT;38270;ISERE;38032
BEAUREPAIRE;38270;ISERE;38034
BELLEGARDE POUSSIEU;38270;ISERE;38037
JARCIEU;38270;ISERE;38198
LENTIOL;38270;ISERE;38209
MARCOLLIN;38270;ISERE;38219
MOISSIEU SUR DOLON;38270;ISERE;38240
PACT;38270;ISERE;38290
PISIEU;38270;ISERE;38307
PRIMARETTE;38270;ISERE;38324
REVEL TOURDAN;38270;ISERE;38335
ST BARTHELEMY;38270;ISERE;38363
ANTHON;38280;ISERE;38011
JANNEYRIAS;38280;ISERE;38197
VILLETTE D ANTHON;38280;ISERE;38557
MONS;38280;ISERE;38901
ASNIERES;38280;ISERE;38902
FRONTONAS;38290;ISERE;38176
SATOLAS ET BONCE;38290;ISERE;38475
LA VERPILLIERE;38290;ISERE;38537
HAUT DE BONCE;38290;ISERE;38907
BAS DE BONCE;38290;ISERE;38908
BONCE;38290;ISERE;38909
LE CHAFFARD;38290;ISERE;38910
GONAS;38290;ISERE;38911
BADINIERES;38300;ISERE;38024
BOURGOIN JALLIEU;38300;ISERE;38053
CHATEAUVILLAIN;38300;ISERE;38091
CHEZENEUVE;38300;ISERE;38102
CRACHIER;38300;ISERE;38136
CULIN;38300;ISERE;38141
DOMARIN;38300;ISERE;38149
ECLOSE;38300;ISERE;38152
LES EPARRES;38300;ISERE;38156
MAUBEC;38300;ISERE;38223
MEYRIE;38300;ISERE;38230
MONTCEAU;38300;ISERE;38251
NIVOLAS VERMELLE;38300;ISERE;38276
RUY;38300;ISERE;38348
ST AGNIN SUR BION;38300;ISERE;38351
ST ALBAN DE ROCHE;38300;ISERE;38352
ST SAVIN;38300;ISERE;38455
SEREZIN DE LA TOUR;38300;ISERE;38481
SUCCIEU;38300;ISERE;38498
TRAMOLE;38300;ISERE;38512
JALLIEU;38300;ISERE;38938
BRESSON;38320;ISERE;38057
BRIE ET ANGONNES;38320;ISERE;38059
EYBENS;38320;ISERE;38158
HERBEYS;38320;ISERE;38188
POISAT;38320;ISERE;38309
BIVIERS;38330;ISERE;38045
MONTBONNOT ST MARTIN;38330;ISERE;38249
ST ISMIER;38330;ISERE;38397
ST NAZAIRE LES EYMES;38330;ISERE;38431
POMMIERS LA PLACETTE;38340;ISERE;38312
VOREPPE;38340;ISERE;38565
COGNET;38350;ISERE;38116
LAVALDENS;38350;ISERE;38207
MARCIEU;38350;ISERE;38217
MAYRES SAVEL;38350;ISERE;38224
LA MORTE;38350;ISERE;38264
LA MURE;38350;ISERE;38269
NANTES EN RATIER;38350;ISERE;38273
ORIS EN RATTIER;38350;ISERE;38283
PONSONNAS;38350;ISERE;38313
PRUNIERES;38350;ISERE;38326
ST AREY;38350;ISERE;38361
ST HONORE;38350;ISERE;38396
ST LAURENT EN BEAUMONT;38350;ISERE;38413
ST MICHEL EN BEAUMONT;38350;ISERE;38428
ST PIERRE DE MEAROZ;38350;ISERE;38444
LA SALLE EN BEAUMONT;38350;ISERE;38470
SIEVOZ;38350;ISERE;38489
SOUSVILLE;38350;ISERE;38497
SUSVILLE;38350;ISERE;38499
LA VALETTE;38350;ISERE;38521
ENGINS;38360;ISERE;38153
NOYAREY;38360;ISERE;38281
SASSENAGE;38360;ISERE;38474
LES ROCHES DE CONDRIEU;38370;ISERE;38340
ST ALBAN DU RHONE;38370;ISERE;38353
ST CLAIR DU RHONE;38370;ISERE;38378
ST PRIM;38370;ISERE;38448
ENTRE DEUX GUIERS;38380;ISERE;38155
MIRIBEL LES ECHELLES;38380;ISERE;38236
ST CHRISTOPHE SUR GUIERS;38380;ISERE;38376
ST LAURENT DU PONT;38380;ISERE;38412
ST PIERRE DE CHARTREUSE;38380;ISERE;38442
LA BALME LES GROTTES;38390;ISERE;38026
BOUVESSE QUIRIEU;38390;ISERE;38054
CHARETTE;38390;ISERE;38083
MONTALIEU VERCIEU;38390;ISERE;38247
PARMILIEU;38390;ISERE;38295
PORCIEU AMBLAGNIEU;38390;ISERE;38320
VERTRIEU;38390;ISERE;38539
ST MARTIN D HERES;38400;ISERE;38421
ST MARTIN D URIAGE;38410;ISERE;38422
VAULNAVEYS LE BAS;38410;ISERE;38528
VAULNAVEYS LE HAUT;38410;ISERE;38529
CHAMROUSSE;38410;ISERE;38567
URIAGE;38410;ISERE;38905
DOMENE;38420;ISERE;38150
MURIANETTE;38420;ISERE;38271
REVEL;38420;ISERE;38334
ST JEAN LE VIEUX;38420;ISERE;38404
LE VERSOUD;38420;ISERE;38538
MOIRANS;38430;ISERE;38239
ST JEAN DE MOIRANS;38430;ISERE;38400
ARTAS;38440;ISERE;38015
BEAUVOIR DE MARC;38440;ISERE;38035
CHATONNAY;38440;ISERE;38094
LIEUDIEU;38440;ISERE;38211
MEYRIEU LES ETANGS;38440;ISERE;38231
MEYSSIES;38440;ISERE;38232
MOIDIEU DETOURBE;38440;ISERE;38238
ROYAS;38440;ISERE;38346
STE ANNE SUR GERVONDE;38440;ISERE;38358
ST JEAN DE BOURNAY;38440;ISERE;38399
SAVAS MEPIN;38440;ISERE;38476
VILLENEUVE DE MARC;38440;ISERE;38555
LE GUA;38450;ISERE;38187
MIRIBEL LANCHATRE;38450;ISERE;38235
NOTRE DAME DE COMMIERS;38450;ISERE;38277
ST GEORGES DE COMMIERS;38450;ISERE;38388
VIF;38450;ISERE;38545
ANNOISIN CHATELANS;38460;ISERE;38010
CHAMAGNIEU;38460;ISERE;38067
CHOZEAU;38460;ISERE;38109
CREMIEU;38460;ISERE;38138
DIZIMIEU;38460;ISERE;38146
LEYRIEU;38460;ISERE;38210
MORAS;38460;ISERE;38260
OPTEVOZ;38460;ISERE;38282
PANOSSAS;38460;ISERE;38294
ST HILAIRE DE BRENS;38460;ISERE;38392
ST ROMAIN DE JALIONAS;38460;ISERE;38451
SICCIEU ST JULIEN ET CARI;38460;ISERE;38488
SOLEYMIEU;38460;ISERE;38494
TREPT;38460;ISERE;38515
VENERIEU;38460;ISERE;38532
VERNAS;38460;ISERE;38535
VEYSSILIEU;38460;ISERE;38542
VILLEMOIRIEU;38460;ISERE;38554
MIANGES;38460;ISERE;38906
L ALBENC;38470;ISERE;38004
BEAULIEU;38470;ISERE;38033
CHANTESSE;38470;ISERE;38074
CHASSELAY;38470;ISERE;38086
COGNIN LES GORGES;38470;ISERE;38117
MALLEVAL;38470;ISERE;38216
SERRE NERPOL;38470;ISERE;38275
NOTRE DAME DE L OSIER;38470;ISERE;38278
QUINCIEU;38470;ISERE;38330
ROVON;38470;ISERE;38345
ST GERVAIS;38470;ISERE;38390
TECHE;38470;ISERE;38500
VARACIEUX;38470;ISERE;38523
VATILIEU;38470;ISERE;38526
VINAY;38470;ISERE;38559
LE PONT DE BEAUVOISIN;38480;ISERE;38315
PRESSINS;38480;ISERE;38323
ROMAGNIEU;38480;ISERE;38343
ST ALBIN DE VAULSERRE;38480;ISERE;38354
ST JEAN D AVELANNE;38480;ISERE;38398
ST MARTIN DE VAULSERRE;38480;ISERE;38420
LES ABRETS;38490;ISERE;38001
AOSTE;38490;ISERE;38012
LA BATIE DIVISIN;38490;ISERE;38028
CHARANCIEU;38490;ISERE;38080
CHIMILIN;38490;ISERE;38104
FITILIEU;38490;ISERE;38165
GRANIEU;38490;ISERE;38183
LE PASSAGE;38490;ISERE;38296
ST ANDRE LE GAZ;38490;ISERE;38357
ST ONDRAS;38490;ISERE;38434
LA BUISSE;38500;ISERE;38061
COUBLEVIE;38500;ISERE;38133
ST CASSIEN;38500;ISERE;38373
ST NICOLAS DE MACHERIN;38500;ISERE;38432
VOIRON;38500;ISERE;38563
ARANDON;38510;ISERE;38014
LE BOUCHAGE;38510;ISERE;38050
BRANGUES;38510;ISERE;38055
COURTENAY;38510;ISERE;38135
CREYS MEPIEU;38510;ISERE;38139
CURTIN;38510;ISERE;38142
MEPIEU;38510;ISERE;38227
MORESTEL;38510;ISERE;38261
PASSINS;38510;ISERE;38297
ST SORLIN DE MORESTEL;38510;ISERE;38458
ST VICTOR DE MORESTEL;38510;ISERE;38465
SERMERIEU;38510;ISERE;38483
VEZERONCE CURTIN;38510;ISERE;38543
PUSIGNIEU;38510;ISERE;38935
LE BOURG D OISANS;38520;ISERE;38052
LA GARDE;38520;ISERE;38177
ORNON;38520;ISERE;38285
OULLES;38520;ISERE;38286
ST CHRISTOPHE EN OISANS;38520;ISERE;38375
VENOSC;38520;ISERE;38534
VILLARD NOTRE DAME;38520;ISERE;38549
VILLARD REYMOND;38520;ISERE;38551
BARRAUX;38530;ISERE;38027
LA BUISSIERE;38530;ISERE;38062
CHAPAREILLAN;38530;ISERE;38075
LA FLACHERE;38530;ISERE;38166
PONTCHARRA;38530;ISERE;38314
ST MAXIMIN;38530;ISERE;38426
GRENAY;38540;ISERE;38184
HEYRIEUX;38540;ISERE;38189
ST JUST CHALEYSSIN;38540;ISERE;38408
VALENCIN;38540;ISERE;38519
AUBERIVES SUR VAREZE;38550;ISERE;38019
CHEYSSIEU;38550;ISERE;38101
CLONAS SUR VAREZE;38550;ISERE;38114
LE PEAGE DE ROUSSILLON;38550;ISERE;38298
SABLONS;38550;ISERE;38349
ST MAURICE L EXIL;38550;ISERE;38425
CHAMP SUR DRAC;38560;ISERE;38071
JARRIE;38560;ISERE;38200
LE CHEYLAS;38570;ISERE;38100
GONCELIN;38570;ISERE;38181
HURTIERES;38570;ISERE;38192
MORETEL DE MAILLES;38570;ISERE;38262
LA PIERRE;38570;ISERE;38303
TENCIN;38570;ISERE;38501
THEYS;38570;ISERE;38504
ALLEVARD;38580;ISERE;38006
LA CHAPELLE DU BARD;38580;ISERE;38078
LA FERRIERE;38580;ISERE;38163
LE MOUTARET;38580;ISERE;38268
PINSOT;38580;ISERE;38306
LE PLEYNET;38580;ISERE;38924
BREZINS;38590;ISERE;38058
BRION;38590;ISERE;38060
LA FORTERESSE;38590;ISERE;38171
PLAN;38590;ISERE;38308
ST ETIENNE DE ST GEOIRS;38590;ISERE;38384
ST GEOIRS;38590;ISERE;38387
ST MICHEL DE ST GEOIRS;38590;ISERE;38427
SILLANS;38590;ISERE;38490
FONTAINE;38600;ISERE;38169
GIERES;38610;ISERE;38179
VENON;38610;ISERE;38533
MASSIEU;38620;ISERE;38222
MERLAS;38620;ISERE;38228
MONTFERRAT;38620;ISERE;38256
ST BUEIL;38620;ISERE;38372
ST GEOIRE EN VALDAINE;38620;ISERE;38386
ST SULPICE DES RIVOIRES;38620;ISERE;38460
VELANNE;38620;ISERE;38531
VOISSANT;38620;ISERE;38564
LES AVENIERES;38630;ISERE;38022
CORBELIN;38630;ISERE;38124
THUELLIN;38630;ISERE;38506
VEYRINS THUELLIN;38630;ISERE;38541
CLAIX;38640;ISERE;38111
AVIGNONET;38650;ISERE;38023
CHATEAU BERNARD;38650;ISERE;38090
ST MARTIN DE LA CLUZE;38650;ISERE;38115
GRESSE;38650;ISERE;38186
MONESTIER DE CLERMONT;38650;ISERE;38242
ROISSARD;38650;ISERE;38342
ST ANDEOL;38650;ISERE;38355
ST GUILLAUME;38650;ISERE;38391
ST MICHEL LES PORTES;38650;ISERE;38429
ST PAUL LES MONESTIER;38650;ISERE;38438
SINARD;38650;ISERE;38492
TREFFORT;38650;ISERE;38513
LUMBIN;38660;ISERE;38214
ST BERNARD;38660;ISERE;38367
ST HILAIRE;38660;ISERE;38395
STE MARIE D ALLOIX;38660;ISERE;38417
STE MARIE DU MONT;38660;ISERE;38418
ST PANCRASSE;38660;ISERE;38435
ST VINCENT DE MERCUZE;38660;ISERE;38466
LA TERRASSE;38660;ISERE;38503
LE TOUVET;38660;ISERE;38511
CHASSE SUR RHONE;38670;ISERE;38087
AUBERIVES EN ROYANS;38680;ISERE;38018
CHATELUS;38680;ISERE;38092
CHORANCHE;38680;ISERE;38108
PONT EN ROYANS;38680;ISERE;38319
PRESLES;38680;ISERE;38322
RENCUREL;38680;ISERE;38333
ST ANDRE EN ROYANS;38680;ISERE;38356
ST JUST DE CLAIX;38680;ISERE;38409
BELMONT;38690;ISERE;38038
BEVENAIS;38690;ISERE;38042
BIOL;38690;ISERE;38044
BIZONNES;38690;ISERE;38046
BURCIN;38690;ISERE;38063
CHABONS;38690;ISERE;38065
COLOMBE;38690;ISERE;38118
EYDOCHE;38690;ISERE;38159
FLACHERES;38690;ISERE;38167
LE GRAND LEMPS;38690;ISERE;38182
LONGECHENAL;38690;ISERE;38213
MONTREVEL;38690;ISERE;38257
OYEU;38690;ISERE;38287
ST DIDIER DE BIZONNES;38690;ISERE;38380
TORCHEFELON;38690;ISERE;38508
CORENC;38700;ISERE;38126
LE SAPPEY EN CHARTREUSE;38700;ISERE;38471
SARCENAS;38700;ISERE;38472
LA TRONCHE;38700;ISERE;38516
CORDEAC;38710;ISERE;38125
CORNILLON EN TRIEVES;38710;ISERE;38127
LAVARS;38710;ISERE;38208
MENS;38710;ISERE;38226
PREBOIS;38710;ISERE;38321
ST BAUDILLE ET PIPET;38710;ISERE;38366
ST GENIS;38710;ISERE;38385
ST JEAN D HERANS;38710;ISERE;38403
ST SEBASTIEN;38710;ISERE;38456
TREMINIS;38710;ISERE;38514
BLANDIN;38730;ISERE;38047
CHASSIGNIEU;38730;ISERE;38089
CHELIEU;38730;ISERE;38098
DOISSIN;38730;ISERE;38147
PANISSAGE;38730;ISERE;38293
LE PIN;38730;ISERE;38305
VALENCOGNE;38730;ISERE;38520
VIRIEU;38730;ISERE;38560
CHANTELOUVE;38740;ISERE;38073
ENTRAIGUES;38740;ISERE;38154
LE PERIER;38740;ISERE;38302
VALBONNAIS;38740;ISERE;38518
VALJOUFFREY;38740;ISERE;38522
HUEZ;38750;ISERE;38191
L ALPE D HUEZ;38750;ISERE;38928
ST PAUL DE VARCES;38760;ISERE;38436
VARCES ALLIERES ET RISSET;38760;ISERE;38524
MONTEYNARD;38770;ISERE;38254
LA MOTTE D AVEILLANS;38770;ISERE;38265
LA MOTTE ST MARTIN;38770;ISERE;38266
ESTRABLIN;38780;ISERE;38157
EYZIN PINET;38780;ISERE;38160
OYTIER ST OBLAS;38780;ISERE;38288
PONT EVEQUE;38780;ISERE;38318
SEPTEME;38780;ISERE;38480
SOUS COTE;38780;ISERE;38914
LE PEAGE;38780;ISERE;38915
CHARANTONNAY;38790;ISERE;38081
DIEMOZ;38790;ISERE;38144
ST GEORGES D ESPERANCHE;38790;ISERE;38389
COMBE ROUSSE;38790;ISERE;38917
CHAMPAGNIER;38800;ISERE;38068
LE PONT DE CLAIX;38800;ISERE;38317
ST PIERRE D ALLEVARD;38830;ISERE;38439
ST BONNET DE CHAVAGNE;38840;ISERE;38370
ST HILAIRE DU ROSIER;38840;ISERE;38394
ST LATTIER;38840;ISERE;38410
LA SONE;38840;ISERE;38495
BILIEU;38850;ISERE;38043
CHARAVINES;38850;ISERE;38082
CHIRENS;38850;ISERE;38105
MONT DE LANS;38860;ISERE;38253
L ALPE DE VENOSC;38860;ISERE;38912
L ALPE DE MONT DE LANS;38860;ISERE;38913
LES DEUX ALPES;38860;ISERE;38931
BRESSIEUX;38870;ISERE;38056
ST PIERRE DE BRESSIEUX;38870;ISERE;38440
ST SIMEON DE BRESSIEUX;38870;ISERE;38457
AUTRANS;38880;ISERE;38021
MONTCARRA;38890;ISERE;38250
ST CHEF;38890;ISERE;38374
SALAGNON;38890;ISERE;38467
VASSELIN;38890;ISERE;38525
VIGNIEU;38890;ISERE;38546
CHICHILIANNE;38930;ISERE;38103
CLELLES;38930;ISERE;38113
LALLEY;38930;ISERE;38204
LE MONESTIER DU PERCY;38930;ISERE;38243
PERCY;38930;ISERE;38301
ST MARTIN DE CLELLES;38930;ISERE;38419
ST MAURICE EN TRIEVES;38930;ISERE;38424
MONTFALCON;38940;ISERE;38255
ROYBON;38940;ISERE;38347
ST CLAIR SUR GALAURE;38940;ISERE;38379
QUAIX EN CHARTREUSE;38950;ISERE;38328
ST MARTIN LE VINOUX;38950;ISERE;38423
ST AUPRE;38960;ISERE;38362
ST ETIENNE DE CROSSEY;38960;ISERE;38383
AMBEL;38970;ISERE;38008
BEAUFIN;38970;ISERE;38031
CORPS;38970;ISERE;38128
LES COTES DE CORPS;38970;ISERE;38132
MONESTIER D AMBEL;38970;ISERE;38241
PELLAFOL;38970;ISERE;38299
QUET EN BEAUMONT;38970;ISERE;38329
STE LUCE;38970;ISERE;38414
LA SALETTE FALLAVAUX;38970;ISERE;38469
CHATENAY;38980;ISERE;38093
MARNANS;38980;ISERE;38221
VIRIVILLE;38980;ISERE;38561
